Overall rank,Year,Country or region,Score,GDP per capita,Social support and Family,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
1,2018,Finland,7.632,1.305,1.592,0.874,0.681,0.202,0.393
2,2018,Norway,7.594,1.456,1.582,0.861,0.686,0.286,0.34
3,2018,Denmark,7.555,1.351,1.59,0.868,0.683,0.284,0.408
4,2018,Iceland,7.495,1.343,1.644,0.914,0.677,0.353,0.138
5,2018,Switzerland,7.487,1.42,1.549,0.927,0.66,0.256,0.357
6,2018,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333,0.295
7,2018,Canada,7.328,1.33,1.532,0.896,0.653,0.321,0.291
8,2018,New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389
9,2018,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383
10,2018,Australia,7.272,1.34,1.573,0.91,0.647,0.361,0.302
11,2018,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.262,0.082
12,2018,Austria,7.139,1.341,1.504,0.891,0.617,0.242,0.224
13,2018,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.143,0.101
14,2018,Ireland,6.977,1.448,1.583,0.876,0.614,0.307,0.306
15,2018,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28
16,2018,Belgium,6.927,1.324,1.483,0.894,0.583,0.188,0.24
17,2018,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.196,0.321
18,2018,United States,6.886,1.398,1.471,0.819,0.547,0.291,0.133
19,2018,Israel,6.814,1.301,1.559,0.883,0.533,0.354,0.272
20,2018,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,0.186,
21,2018,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.064,0.034
22,2018,Malta,6.627,1.27,1.525,0.884,0.645,0.376,0.142
23,2018,France,6.489,1.293,1.466,0.908,0.52,0.098,0.176
24,2018,Mexico,6.488,1.038,1.252,0.761,0.479,0.069,0.095
25,2018,Chile,6.476,1.131,1.331,0.808,0.431,0.197,0.061
26,2018,Taiwan,6.441,1.365,1.436,0.857,0.418,0.151,0.078
27,2018,Panama,6.43,1.112,1.438,0.759,0.597,0.125,0.063
28,2018,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.088
29,2018,Argentina,6.388,1.073,1.468,0.744,0.57,0.062,0.054
30,2018,Guatemala,6.382,0.781,1.268,0.608,0.604,0.179,0.071
31,2018,Uruguay,6.379,1.093,1.459,0.771,0.625,0.13,0.155
32,2018,Qatar,6.374,1.649,1.303,0.748,0.654,0.256,0.171
33,2018,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127
34,2018,Singapore,6.343,1.529,1.451,1.008,0.631,0.261,0.457
35,2018,Malaysia,6.322,1.161,1.258,0.669,0.356,0.311,0.059
36,2018,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.074
37,2018,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039
38,2018,Trinidad & Tobago,6.192,1.223,1.492,0.564,0.575,0.171,0.019
39,2018,Slovakia,6.173,1.21,1.537,0.776,0.354,0.118,0.014
40,2018,El Salvador,6.167,0.806,1.231,0.639,0.461,0.065,0.082
41,2018,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.208,0.128
42,2018,Poland,6.123,1.176,1.448,0.781,0.546,0.108,0.064
43,2018,Bahrain,6.105,1.338,1.366,0.698,0.594,0.243,0.123
44,2018,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.328,0.259
45,2018,Kuwait,6.083,1.474,1.301,0.675,0.554,0.167,0.106
46,2018,Thailand,6.072,1.016,1.417,0.707,0.637,0.364,0.029
47,2018,Italy,6,1.264,1.501,0.946,0.281,0.137,0.028
48,2018,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,0.12
49,2018,Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.089
50,2018,Lithuania,5.952,1.197,1.527,0.716,0.35,0.026,0.006
51,2018,Slovenia,5.948,1.219,1.506,0.856,0.633,0.16,0.051
52,2018,Romania,5.945,1.116,1.219,0.726,0.528,0.088,0.001
53,2018,Latvia,5.933,1.148,1.454,0.671,0.363,0.092,0.066
54,2018,Japan,5.915,1.294,1.462,0.988,0.553,0.079,0.15
55,2018,Mauritius,5.891,1.09,1.387,0.684,0.584,0.245,0.05
56,2018,Jamaica,5.89,0.819,1.493,0.693,0.575,0.096,0.031
57,2018,South Korea,5.875,1.266,1.204,0.955,0.244,0.175,0.051
58,2018,Northern Cyprus,5.835,1.229,1.211,0.909,0.495,0.179,0.154
59,2018,Russia,5.81,1.151,1.479,0.599,0.399,0.065,0.025
60,2018,Kazakhstan,5.79,1.143,1.516,0.631,0.454,0.148,0.121
61,2018,Cyprus,5.762,1.229,1.191,0.909,0.423,0.202,0.035
62,2018,Bolivia,5.752,0.751,1.223,0.508,0.606,0.141,0.054
63,2018,Estonia,5.739,1.2,1.532,0.737,0.553,0.086,0.174
64,2018,Paraguay,5.681,0.835,1.522,0.615,0.541,0.162,0.074
65,2018,Peru,5.663,0.934,1.249,0.674,0.53,0.092,0.034
66,2018,Kosovo,5.662,0.855,1.23,0.578,0.448,0.274,0.023
67,2018,Moldova,5.64,0.657,1.301,0.62,0.232,0.171,0
68,2018,Turkmenistan,5.636,1.016,1.533,0.517,0.417,0.199,0.037
69,2018,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,0.022
70,2018,Libya,5.566,0.985,1.35,0.553,0.496,0.116,0.148
71,2018,Philippines,5.524,0.775,1.312,0.513,0.643,0.12,0.105
72,2018,Honduras,5.504,0.62,1.205,0.622,0.459,0.197,0.074
73,2018,Belarus,5.483,1.039,1.498,0.7,0.307,0.101,0.154
74,2018,Turkey,5.483,1.148,1.38,0.686,0.324,0.106,0.109
75,2018,Pakistan,5.472,0.652,0.81,0.424,0.334,0.216,0.113
76,2018,Hong Kong,5.43,1.405,1.29,1.03,0.524,0.246,0.291
77,2018,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017
78,2018,Serbia,5.398,0.975,1.369,0.685,0.288,0.134,0.043
79,2018,Greece,5.358,1.154,1.202,0.879,0.131,0,0.044
80,2018,Lebanon,5.358,0.965,1.179,0.785,0.503,0.214,0.136
81,2018,Montenegro,5.347,1.017,1.279,0.729,0.259,0.111,0.081
82,2018,Croatia,5.321,1.115,1.161,0.737,0.38,0.12,0.039
83,2018,Dominican Republic,5.302,0.982,1.441,0.614,0.578,0.12,0.106
84,2018,Algeria,5.295,0.979,1.154,0.687,0.077,0.055,0.135
85,2018,Morocco,5.254,0.779,0.797,0.669,0.46,0.026,0.074
86,2018,China,5.246,0.989,1.142,0.799,0.597,0.029,0.103
87,2018,Azerbaijan,5.201,1.024,1.161,0.603,0.43,0.031,0.176
88,2018,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.187,0.034
89,2018,Macedonia,5.185,0.959,1.239,0.691,0.394,0.173,0.052
90,2018,Jordan,5.161,0.822,1.265,0.645,0.468,0.13,0.134
91,2018,Nigeria,5.155,0.689,1.172,0.048,0.462,0.201,0.032
92,2018,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.281,0.035
93,2018,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.216,0
94,2018,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032
95,2018,Vietnam,5.103,0.715,1.365,0.702,0.618,0.177,0.079
96,2018,Indonesia,5.093,0.899,1.215,0.522,0.538,0.484,0.018
97,2018,Bhutan,5.082,0.796,1.335,0.527,0.541,0.364,0.171
98,2018,Somalia,4.982,0,0.712,0.115,0.674,0.238,0.282
99,2018,Cameroon,4.975,0.535,0.891,0.182,0.454,0.183,0.043
100,2018,Bulgaria,4.933,1.054,1.515,0.712,0.359,0.064,0.009
101,2018,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078
102,2018,Venezuela,4.806,0.996,1.469,0.657,0.133,0.056,0.052
103,2018,Gabon,4.758,1.036,1.164,0.404,0.356,0.032,0.052
104,2018,Palestinian Territories,4.743,0.642,1.217,0.602,0.266,0.086,0.076
105,2018,South Africa,4.724,0.94,1.41,0.33,0.516,0.103,0.056
106,2018,Iran,4.707,1.059,0.771,0.691,0.459,0.282,0.129
107,2018,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.146,0.103
108,2018,Ghana,4.657,0.592,0.896,0.337,0.499,0.212,0.029
109,2018,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,0.082
110,2018,Laos,4.623,0.72,1.034,0.441,0.626,0.23,0.174
111,2018,Tunisia,4.592,0.9,0.906,0.69,0.271,0.04,0.063
112,2018,Albania,4.586,0.916,0.817,0.79,0.419,0.149,0.032
113,2018,Sierra Leone,4.571,0.256,0.813,0,0.355,0.238,0.053
114,2018,Congo (Brazzaville),4.559,0.682,0.811,0.343,0.514,0.091,0.077
115,2018,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.144
116,2018,Sri Lanka,4.471,0.918,1.314,0.672,0.585,0.307,0.05
117,2018,Iraq,4.456,1.01,0.971,0.536,0.304,0.148,0.095
118,2018,Mali,4.447,0.37,1.233,0.152,0.367,0.139,0.056
119,2018,Namibia,4.441,0.874,1.281,0.365,0.519,0.051,0.064
120,2018,Cambodia,4.433,0.549,1.088,0.457,0.696,0.256,0.065
121,2018,Burkina Faso,4.424,0.314,1.097,0.254,0.312,0.175,0.128
122,2018,Egypt,4.419,0.885,1.025,0.553,0.312,0.092,0.107
123,2018,Mozambique,4.417,0.198,0.902,0.173,0.531,0.206,0.158
124,2018,Kenya,4.41,0.493,1.048,0.454,0.504,0.352,0.055
125,2018,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,0.082
126,2018,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.093
127,2018,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,0.146
128,2018,Georgia,4.34,0.853,0.592,0.643,0.375,0.038,0.215
129,2018,Armenia,4.321,0.816,0.99,0.666,0.26,0.077,0.028
130,2018,Myanmar,4.308,0.682,1.174,0.429,0.58,0.598,0.178
131,2018,Chad,4.301,0.358,0.907,0.053,0.189,0.181,0.06
132,2018,Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.197,0.052
133,2018,India,4.19,0.721,0.747,0.485,0.539,0.172,0.093
134,2018,Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099
135,2018,Uganda,4.161,0.322,1.09,0.237,0.45,0.259,0.061
136,2018,Benin,4.141,0.378,0.372,0.24,0.44,0.163,0.067
137,2018,Sudan,4.139,0.605,1.24,0.312,0.016,0.134,0.082
138,2018,Ukraine,4.103,0.793,1.413,0.609,0.163,0.187,0.011
139,2018,Togo,3.999,0.259,0.474,0.253,0.434,0.158,0.101
140,2018,Guinea,3.964,0.344,0.792,0.211,0.394,0.185,0.094
141,2018,Lesotho,3.808,0.472,1.215,0.079,0.423,0.116,0.112
142,2018,Angola,3.795,0.73,1.125,0.269,0,0.079,0.061
143,2018,Madagascar,3.774,0.262,0.908,0.402,0.221,0.155,0.049
144,2018,Zimbabwe,3.692,0.357,1.094,0.248,0.406,0.132,0.099
145,2018,Afghanistan,3.632,0.332,0.537,0.255,0.085,0.191,0.036
146,2018,Botswana,3.59,1.017,1.174,0.417,0.557,0.042,0.092
147,2018,Malawi,3.587,0.186,0.541,0.306,0.531,0.21,0.08
148,2018,Haiti,3.582,0.315,0.714,0.289,0.025,0.392,0.104
149,2018,Liberia,3.495,0.076,0.858,0.267,0.419,0.206,0.03
150,2018,Syria,3.462,0.689,0.382,0.539,0.088,0.376,0.144
151,2018,Rwanda,3.408,0.332,0.896,0.4,0.636,0.2,0.444
152,2018,Yemen,3.355,0.442,1.073,0.343,0.244,0.083,0.064
153,2018,Tanzania,3.303,0.455,0.991,0.381,0.481,0.27,0.097
154,2018,South Sudan,3.254,0.337,0.608,0.177,0.112,0.224,0.106
155,2018,Central African Republic,3.083,0.024,0,0.01,0.305,0.218,0.038
156,2018,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076
1,2019,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393
2,2019,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41
3,2019,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341
4,2019,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118
5,2019,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298
6,2019,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343
7,2019,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373
8,2019,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38
9,2019,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308
10,2019,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226
11,2019,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29
12,2019,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093
13,2019,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082
14,2019,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316
15,2019,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278
16,2019,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31
17,2019,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265
18,2019,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21
19,2019,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128
20,2019,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036
21,2019,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182
22,2019,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151
23,2019,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073
24,2019,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183
25,2019,Taiwan,6.446,1.368,1.43,0.914,0.351,0.242,0.097
26,2019,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056
27,2019,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078
28,2019,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132
29,2019,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167
30,2019,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079
31,2019,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054
32,2019,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086
33,2019,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15
34,2019,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453
35,2019,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074
36,2019,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03
37,2019,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11
38,2019,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014
39,2019,Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016
40,2019,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05
41,2019,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24
42,2019,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042
43,2019,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034
44,2019,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057
45,2019,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127
46,2019,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006
47,2019,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05
48,2019,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005
49,2019,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041
50,2019,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087
51,2019,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097
52,2019,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028
53,2019,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064
54,2019,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056
55,2019,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161
56,2019,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028
57,2019,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06
58,2019,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14
59,2019,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078
60,2019,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096
61,2019,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064
62,2019,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02
63,2019,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08
64,2019,Northern Cyprus,5.718,1.263,1.252,1.042,0.417,0.191,0.162
65,2019,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027
66,2019,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025
67,2019,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098
68,2019,Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031
69,2019,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107
70,2019,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039
71,2019,Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0
72,2019,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152
73,2019,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08
74,2019,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144
75,2019,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022
76,2019,Hong Kong,5.43,1.438,1.277,1.122,0.44,0.258,0.287
77,2019,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101
78,2019,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006
79,2019,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106
80,2019,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024
81,2019,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142
82,2019,Greece,5.287,1.181,1.156,0.999,0.067,0,0.034
83,2019,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038
84,2019,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034
85,2019,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041
86,2019,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023
87,2019,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028
88,2019,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114
89,2019,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076
90,2019,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182
91,2019,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027
92,2019,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028
93,2019,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1
94,2019,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073
95,2019,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167
96,2019,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037
97,2019,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004
98,2019,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04
99,2019,Ivory Coast,4.944,0.569,0.808,0.232,0.352,0.154,0.09
100,2019,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089
101,2019,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13
102,2019,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082
103,2019,Congo (Brazzaville),4.812,0.673,0.799,0.508,0.372,0.105,0.093
104,2019,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055
105,2019,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164
106,2019,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055
107,2019,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027
108,2019,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047
109,2019,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062
110,2019,Palestinian Territories,4.696,0.657,1.247,0.672,0.225,0.103,0.066
111,2019,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072
112,2019,Somalia,4.668,0,0.698,0.268,0.559,0.243,0.27
113,2019,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056
114,2019,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102
115,2019,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113
116,2019,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064
117,2019,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125
118,2019,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086
119,2019,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164
120,2019,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167
121,2019,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053
122,2019,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088
123,2019,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138
124,2019,Tunisia,4.461,0.921,1,0.815,0.167,0.059,0.055
125,2019,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143
126,2019,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089
127,2019,Congo (Kinshasa),4.418,0.094,1.125,0.357,0.269,0.212,0.053
128,2019,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052
129,2019,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045
130,2019,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047
131,2019,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172
132,2019,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078
133,2019,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01
134,2019,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1
135,2019,Swaziland,4.212,0.811,1.149,0,0.313,0.074,0.135
136,2019,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06
137,2019,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067
138,2019,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087
139,2019,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085
140,2019,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085
141,2019,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033
142,2019,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078
143,2019,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041
144,2019,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093
145,2019,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18
146,2019,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089
147,2019,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11
148,2019,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1
149,2019,Syria,3.462,0.619,0.378,0.44,0.013,0.331,0.141
150,2019,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089
151,2019,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077
152,2019,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411
153,2019,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147
154,2019,Afghanistan,3.203,0.35,0.517,0.361,0,0.158,0.025
155,2019,Central African Republic,3.083,0.026,0,0.105,0.225,0.235,0.035
156,2019,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091
